,name,gross_profit_rate201501,gross_profit_rate201502,gross_profit_rate201503,gross_profit_rate201504,gross_profit_rate201601,gross_profit_rate201602,gross_profit_rate201603,gross_profit_rate201604,gross_profit_rate201701,gross_profit_rate201702,gross_profit_rate201703,gross_profit_rate201704,gross_profit_rate201801,gross_profit_rate201802,gross_profit_rate201803,gross_profit_rate201804,gross_profit_rate201901,gross_profit_rate201902,gross_profit_rate201903,gross_profit_rate201904,gross_profit_rate202001,gross_profit_rate202002,gross_profit_rate202003
0,平安银行,36.0263,32.7794,32.7538,30.0479,29.1079,29.4984,29.9446,27.6461,29.6911,30.4551,31.3154,28.5699,30.6287,30.4013,30.7094,68.6932,29.7666,69.6472,29.8306,69.453,70.9962,71.6857,24.813
1,万科A,34.0017,30.4495,29.058000000000003,29.3525,31.781,26.3089,26.5271,29.4144,29.8041,32.6533,31.731,34.0956,34.172,34.4372,34.7626,37.4816,35.044000000000004,36.2453,35.9903,36.2451,31.2754,31.8089,29.9372
2,国华网安,45.0455,35.9537,35.8689,35.2808,22.7982,27.8297,30.4974,34.6221,17.1983,24.682,50.3757,61.9412,79.8477,81.9358,82.4253,81.8792,76.6223,75.9448,75.5123,73.0102,83.0721,75.8113,82.3844
3,深振业A,33.2582,33.7362,35.6758,34.6431,44.3141,42.578,41.3406,29.1261,22.6901,28.1929,30.4757,29.7145,22.965,38.992,38.9828,38.7866,39.268,39.8074,40.8421,45.2121,47.8154,45.1503,44.6791
4,全新好,81.3477,81.2327,79.3633,78.1343,70.102,69.7917,70.1375,66.1915,80.2736,69.3515,66.6815,68.9534,79.1646,73.3189,70.7013,69.374,67.1958,70.6718,69.3364,68.661,68.3681,70.4983,70.4095
5,神州高铁,45.5088,43.898,46.4293,47.4828,47.8978,48.8144,50.8344,52.7716,39.2168,46.2732,50.0623,48.8964,57.7922,51.1164,48.5656,48.9184,53.0718,54.4951,53.3046,48.6367,42.3658,29.109,35.6383
6,美丽生态,15.6561,14.4639,15.4661,20.9135,26.8444,27.9383,28.2398,27.5515,22.3979,25.9129,29.6699,5.0673,9.1576,5.4549,7.9531,13.2006,28.9853,28.7395,24.4019,23.7454,18.6015,19.8851,23.61
7,深物业A,28.4542,41.2406,35.9988,39.8031,22.2232,20.7091,19.7387,57.6276,74.7318,62.1469,46.4679,43.9573,14.4813,16.4636,24.1665,52.8139,48.8517,49.4342,46.8854,63.8128,61.5892,56.9556,50.2022
8,南玻A,20.7983,20.3735,20.4905,21.6138,26.2952,27.2304,27.4772,26.8759,23.6715,24.4082,25.1808,24.4778,24.5775,25.0709,24.0308,23.4636,23.0557,24.8937,25.5856,26.0589,29.4604,28.5848,30.3494
9,沙河股份,39.7256,30.2371,31.6122,42.5992,27.5343,19.8608,18.3467,20.9055,12.5821,14.8649,15.4971,19.3196,24.9245,26.7378,26.4797,29.508000000000006,29.3053,27.4352,27.75,29.7654,29.529,42.7332,42.6988
11,深康佳A,15.4787,12.8944,12.3153,12.719,19.0826,16.6261,14.1346,13.7,14.1512,11.3605,10.5664,11.0119,8.0845,6.7128,5.7058,6.2852,5.7213,5.2327,4.9897,5.4082,7.2605,7.1626,6.4649
13,*ST中华A,7.3057,8.5505,7.4743,6.7786,8.0361,8.2902,9.6304,11.0778,11.3023,6.6287,7.0256,9.7921,7.7507,9.7006,10.1647,9.8706,7.6968,7.6942,8.5955,9.6566,3.9874,15.3684,15.1207
14,深粮控股,15.2448,35.3696,29.9192,26.8404,21.0804,21.63,20.5868,25.1423,23.0482,24.4339,23.74,22.126,25.3085,28.2171,27.0591,9.9003,10.1795,10.8751,10.5786,9.9881,14.6943,10.9911,10.0841
15,深华发A,14.5047,16.5924,16.1163,16.3087,14.7331,14.6186,13.1092,13.6362,9.9988,9.2305,9.1244,9.3391,11.0076,11.262,10.0923,11.044,13.8609,12.2674,11.2777,12.0649,16.0912,12.2193,12.8005
17,深科技,4.1009,3.8446,3.9616,4.3295,5.0788,5.1866,5.3655,5.6719,6.1381,5.9220000000000015,6.2176,6.3978,4.7067,3.9596,3.9822,4.7006,5.9738,8.2705,8.6557,9.5303,9.7369,12.3706,11.962
18,特力A,22.4374,26.2173,26.7377,28.2275,26.2272,28.2059,28.2598,29.3603,24.9537,26.6854,26.4235,26.7777,20.6339,22.3359,22.5471,19.7691,23.7578,24.3559,24.0393,24.5243,13.5344,21.4549,21.3952
19,飞亚达,37.009,38.3546,38.9994,38.9818,40.507,40.4091,40.9274,40.7852,40.1592,41.1406,41.2571,40.6227,41.4194,42.4299,42.207,41.3663,40.3623,41.0934,40.9991,40.1436,39.7509,38.2087,38.1657
20,深圳能源,27.4554,30.0904,31.7747,29.9481,25.9372,32.3848,31.9262,28.9318,21.8352,24.271,25.3997,27.4778,19.0632,22.5257,22.1314,26.6282,28.1369,35.6924,34.176,31.0781,26.7217,29.9296,32.4692
21,国药一致,8.533,7.8988,7.6916,7.7755,7.5685,7.4424,7.1706,11.1524,10.4129,10.5276,10.429,10.77,10.9028,11.6055,11.4875,11.8228,10.9595,11.1488,10.8214,11.0544,11.3319,11.7737,11.5111
22,富奥股份,18.8493,18.1987,18.2776,18.4,18.0935,17.5638,17.3106,18.6089,17.8837,18.4375,18.9671,18.5146,14.8168,15.5913,15.2335,15.5321,13.1228,14.3718,13.9749,13.9792,12.157,14.9685,15.1665
26,大悦城,33.8749,19.4503,23.2983,26.4471,35.7825,32.5534,26.0698,34.2643,52.7705,33.8075,36.2369,36.3265,48.0431,46.0527,42.0465,42.5069,54.5939,49.5075,48.4067,41.2015,43.6763,44.9171,43.7796
27,深桑达A,11.5139,13.4012,13.6094,14.4151,11.7277,12.827,12.9057,13.9666,19.4919,17.6498,18.3605,18.1163,20.1689,20.0543,20.513,22.1546,20.2904,22.166,22.2484,24.5368,16.4553,18.8204,22.5781
28,神州数码,9.8357,10.018,10.3232,10.6973,11.3398,5.608,5.3178,4.8774,5.5802,5.2796,5.0825,4.7016,4.6462,4.7475,4.4536,4.0271,3.6755,3.9163,3.9282,4.0168,4.4976,4.0153,3.9955
29,中国天楹,61.2572,57.3292,54.6085,49.4771,55.4643,52.4942,50.5626,44.8436,41.9017,41.8019,40.4618,38.4136,31.2472,32.3764,36.1248,36.3827,13.6332,14.6573,14.128,15.2443,13.4395,14.9213,14.309
30,华联控股,45.8828,47.1206,47.8213,63.7909,47.2379,48.726000000000006,46.2498,71.7344,71.4131,69.1477,68.7997,68.2246,71.9208,72.0802,73.7026,72.1157,76.0107,75.3088,75.1761,72.7761,66.3338,67.0963,65.2306
31,深大通,16.0526,19.1806,20.9096,24.0475,45.2704,42.0062,33.6501,40.0779,33.1585,34.0798,35.1478,33.7875,12.252,13.4282,16.4107,7.4661,6.0566,6.5489,6.568,8.182,15.8294,13.831,10.8894
32,中集集团,14.9186,15.6815,16.594,18.0701,19.9478,18.7588,18.8555,18.8404,18.3325,18.407,18.3798,18.3581,13.1992,13.7916,14.9101,14.8787,13.4792,13.5085,13.6939,14.5192,10.5406,12.8464,13.664
33,东旭蓝天,37.738,40.0588,41.8652,33.1637,23.939,24.3155,19.8689,16.5999,17.14,13.9057,16.5673,16.3567,21.4222,18.0841,17.7678,14.1142,10.3184,10.0058,11.3159,12.8633,19.6804,19.0187,16.1954
34,中洲控股,53.6295,52.1135,43.2928,39.8735,20.7974,25.03,26.7268,29.2134,23.3655,25.178,26.4021,36.2794,51.9476,44.6667,45.894,47.0812,57.9701,53.7477,50.2665,39.9645,21.401,21.3304,20.1123
35,深纺织A,4.0807,5.2908,5.8412,6.8666,8.9838,7.4087,6.2315,5.8476,6.945,8.3481,10.0276,11.9239,8.9898,10.9922,8.17,10.2256,6.7452,6.7676,7.206,8.5576,7.4856,11.1414,12.8455
36,泛海控股,55.6971,57.9838,61.092,48.1616,37.3205,45.1619,44.2822,41.4953,36.4726,38.9647,33.1533,38.1337,42.2162,53.5416,55.1891,50.4303,38.0062,39.6315,47.6559,48.2793,39.8049,36.1353,33.6818
37,京基智农,20.9831,37.5004,33.109,31.4215,21.6144,20.8627,18.3982,17.6909,13.4243,13.2472,13.4717,40.2966,20.5709,31.058000000000003,28.1788,42.8565,41.304,34.5332,32.8505,52.4282,37.9279,39.1226,37.31800000000001
38,德赛电池,10.0975,9.9647,9.2554,8.919,9.7331,9.6078,9.2981,9.7084,9.8254,8.9412,8.7223,8.8006,7.5802,7.5928,8.1613,8.1983,7.3551,7.9932,8.6036,8.3611,7.0448,8.3377,8.765
39,深天马A,17.2968,16.4976,16.9848,16.3369,19.5061,19.8914,19.7788,20.1832,23.0537,22.1271,21.2266,20.8493,15.7457,15.3106,15.4589,15.1907,13.8943,15.5658,16.2779,16.8469,17.1665,19.3487,18.4662
40,方大集团,16.2985,18.2267,16.1671,14.8578,16.5813,17.648,18.5936,38.2671,31.1986,35.4583,33.1193,32.205,38.7488,35.1281,32.7323,23.3128,30.3101,25.2351,23.3673,27.8324,24.0229,22.4701,21.2183
42,皇庭国际,76.87100000000002,76.2516,73.8018,72.4808,72.2541,71.3396,70.6141,69.9248,80.539,76.0715,68.8274,67.0786,63.1633,63.9086,64.8074,63.2183,73.9326,70.6919,70.5067,70.0564,67.9821,70.6921,66.4976
43,深赛格,25.6085,15.2851,14.2913,16.6508,24.9494,11.4914,13.9975,13.9637,28.2695,27.971,27.8565,29.4154,31.5791,31.0088,31.1643,33.8399,35.7088,34.5409,34.056999999999995,34.0055,19.5927,36.6552,34.6001
45,农产品,45.262,51.4125,49.4684,48.5556,40.9333,41.418,39.326,34.9203,34.0754,34.0506,34.6884,37.7474,39.259,39.2523,39.4219,37.0658,34.063,36.0778,36.5251,36.1508,37.9668,38.5989,37.5504
46,深圳华强,48.7449,47.837,47.0096,33.8789,21.117,20.0216,19.0623,19.1587,19.6524,18.0818,17.0346,16.2031,16.2955,16.8458,16.3019,15.7426,13.3149,12.3813,11.5737,11.1551,10.0139,10.5865,9.8616
47,中兴通讯,35.3214,33.709,33.3549,31.0281,34.676,33.3623,31.6175,30.7533,32.1995,32.5174,31.636,31.0705,33.3387,30.2416,32.3033,32.9137,39.9719,39.207,38.3672,37.1716,39.3365,33.4349,32.1384
48,北方国际,8.8444,10.6472,9.3564,7.7367,9.5151,9.6129,9.6886,11.8693,9.8752,9.832,13.1428,13.788,18.8134,18.7653,16.4382,14.8075,16.4151,20.5777,16.3536,14.5183,8.6092,13.5677,14.9926
49,华控赛格,20.1426,19.2266,30.1009,37.8942,25.9345,30.6291,30.0733,42.4144,33.0711,37.9712,47.3965,42.81399999999999,30.0692,36.3624,33.9543,27.2818,13.1627,34.2673,28.5148,32.685,16.8318,30.1105,29.649
50,华侨城A,53.0397,51.8675,50.9755,53.1888,46.8968,45.8962,46.527,53.2583,45.5734,48.4795,49.6061,50.2523,63.6024,56.7215,60.8799,60.3492,62.2337,65.3795,62.5927,56.5828,64.78,54.8797,57.2112
51,特发信息,16.0292,16.6254,17.2848,18.249,14.946,15.7559,16.1816,17.3052,16.8781,16.6315,16.8557,16.6403,15.1179,15.2296,14.9288,16.2961,14.5397,15.2747,16.1232,17.9241,8.3218,14.762,17.0759
52,海王生物,12.8713,13.5857,13.4585,14.6455,12.3474,12.8081,12.935,14.8733,12.2903,12.9655,13.3331,14.4168,11.3019,12.5762,12.6241,13.1336,11.7265,12.772,13.055,13.3055,12.5998,12.6893,12.5137
53,盐田港,51.3053,51.971,54.0985,49.9951,56.2934,55.9649,55.3718,50.0883,47.2227,48.595,49.4368,45.3631,48.2754,49.176,51.0408,56.4122,37.8635,45.2429,47.0385,42.6919,23.3143,25.6255,30.978
54,天健集团,16.7311,21.4009,21.1943,21.1352,21.3007,20.021,22.4821,22.181,39.9202,35.1092,30.5422,26.0775,25.5507,19.8038,17.8166,21.6489,21.1442,19.9672,18.8448,23.3881,49.047,37.6514,32.2335
56,广聚能源,14.0592,12.8362,13.5857,13.8758,17.0244,18.6672,19.4099,18.7947,18.2224,15.0577,14.3167,13.83,9.3769,9.6321,9.3964,9.1704,9.3617,10.6198,10.9174,10.5623,7.8438,8.8448,9.8837
57,中信海直,28.0956,31.3628,34.5526,33.3389,18.9802,24.016,20.2415,19.1533,15.2712,14.6423,18.2307,19.8009,17.3705,22.3567,24.3496,23.8596,19.8411,25.6419,26.4598,25.6296,16.9412,21.1286,24.5122
58,TCL科技,17.8726,17.9426,16.9059,16.5392,14.9315,15.1069,16.2733,16.9088,18.216,20.8541,20.6735,20.536,19.4642,18.2871,17.7883,18.3085,17.4519,14.6739,12.9228,11.4715,7.2651,8.8375,10.68
59,宜华健康,26.7376,25.5455,26.0141,23.7002,31.5599,38.0715,36.4852,25.9157,33.1276,34.3173,34.7699,31.5223,42.282,38.5861,36.3248,31.1081,30.3847,23.5533,20.8646,18.2124,11.2124,13.3379,15.7978
60,中成股份,15.9842,23.1565,22.4461,19.472,17.2588,16.5367,16.9787,11.6183,12.8644,14.7958,13.4825,13.7902,12.1763,16.1558,15.7182,16.4179,13.2913,10.7262,13.701,27.4033,15.3821,11.8157,12.3691
61,丰原药业,26.7325,26.5109,26.4876,26.8675,26.0277,27.258000000000006,26.8779,26.6128,26.6201,27.2612,27.2282,30.5994,32.0443,35.0904,37.2352,38.9499,36.6848,35.8828,36.7456,38.155,36.4327,35.6935,35.1381
63,华数传媒,45.1567,45.6027,45.1994,44.2464,45.6653,45.2242,45.0646,44.8911,45.2164,44.382,44.9176,44.6559,41.3223,40.486,40.2348,40.6947,37.9886,38.9491,37.9174,37.0276,34.4066,35.1275,35.4136
64,中联重科,24.8975,23.924,25.4312,27.0192,26.4266,24.6943,25.4011,23.8623,26.6034,19.4749,21.4251,21.35,25.3292,25.5907,26.3683,27.0885,30.0092,29.9975,29.8187,30.0013,30.5555,29.3574,28.513
66,国际实业,11.2908,13.2429,12.8887,22.1708,13.3778,16.7158,17.3485,17.3172,14.7956,13.9072,9.4057,11.4508,13.1843,14.6485,19.9908,20.6606,27.6338,15.7838,9.7744,8.2201,17.4851,26.0184,12.6159
67,申万宏源,61.2711,59.1352,54.239,57.4357,45.3403,41.1373,43.3725,42.3685,46.7149,45.2082,48.2424,44.4578,44.8928,43.2477,44.2727,34.0427,44.2248,38.291,35.6531,28.2639,32.0688,37.3001,37.3992
68,美的集团,26.8348,27.4276,26.2735,25.8438,29.8251,29.2253,27.9694,27.306,25.057,25.2302,25.3488,25.0306,25.6223,27.164,27.2613,27.5356,28.3594,29.4784,29.0901,28.8632,25.1404,25.5584,25.2893
69,潍柴动力,23.3379,23.1141,23.1031,23.0057,22.8964,22.8475,23.1594,22.6258,20.6311,21.1937,21.6863,21.8393,23.0878,21.7933,21.6402,22.3348,21.6581,21.7486,22.062,21.7983,22.4427,19.583,19.4912
70,金融街,32.7949,27.5482,29.7977,30.0547,44.3276,40.4982,37.8412,30.0345,30.2738,31.953000000000007,29.7894,29.4079,44.4621,45.48,47.3023,48.5991,47.588,47.4587,47.8981,40.1544,47.7251,42.5168,39.3368
72,双林生物,51.3274,56.7811,56.4423,52.9386,46.0241,52.8816,54.6884,56.0187,66.5063,60.9512,58.3988,56.9813,50.1735,53.2413,53.4073,53.3255,48.8458,52.775,53.8539,52.3389,43.661,47.1362,48.4184
73,胜利股份,9.4683,10.9739,11.931,9.9147,12.5551,13.2313,12.8785,12.9726,16.0361,14.9118,15.6363,14.8147,17.2045,17.0978,16.8357,15.806,11.4758,12.7066,14.5339,15.066,17.9435,19.7807,20.1911
74,ST地矿,15.8702,20.9344,26.822,22.5921,14.4881,15.1827,16.4724,11.9744,14.1249,10.7104,11.0146,9.4488,4.0427,5.8331,2.8934,4.1975,2.9053,3.8457,2.3155,1.9191,3.2117,4.4084,5.5261
75,英特集团,5.5278,5.1484,5.1514,5.5623,5.5915,5.4829,5.3821,5.6579,5.1981,5.5801,5.4974,6.0576,6.254,6.6085,6.5068,6.6096,6.5991,6.8775,6.5870000000000015,6.676,6.6091,6.1701,5.9775
76,渤海租赁,48.8708,49.0975,49.2155,49.9178,37.7086,34.6023,35.9398,36.6584,28.7811,34.6651,38.616,41.1372,48.598,37.5175,37.9603,36.5997,45.3672,38.2386,41.2719,37.2043,35.4023,33.3181,34.7999
77,民生控股,41.2831,99.4747,99.793,99.8196,100.0,99.9249,99.9443,99.944,100.0,99.6147,99.7304,99.3799,98.7749,98.8602,98.8299,99.0021,98.9625,99.2595,99.3437,99.2767,98.8895,98.9703,99.0284
78,合肥百货,17.7926,18.4438,18.7434,19.8679,18.2353,20.1327,19.9141,19.8918,18.2261,18.6032,20.3237,20.1682,18.3203,18.5701,18.6296,19.4867,20.6944,20.2901,19.9387,19.7693,19.2553,19.3828,19.1057
79,通程控股,18.7684,19.0349,18.8506,18.9079,19.9265,20.1434,20.1857,19.9804,20.3758,20.2416,19.9579,20.0042,21.0978,21.214,21.3468,21.2977,22.9673,22.0134,22.2594,21.7172,25.8846,21.3608,21.9379
80,南京公用,13.5143,12.7874,12.2455,16.0929,13.0596,12.7331,14.7283,20.1261,23.3053,24.4558,22.5756,24.6858,18.8043,22.287,23.5833,23.2379,12.2597,15.9985,17.9343,19.0682,13.7035,28.3825,28.417
81,东阿阿胶,70.0679,65.1912,64.1602,64.6079,72.5638,68.9958,66.7797,66.9546,70.7954,66.1262,64.4787,65.0456,67.1129,63.1944,64.3544,65.9902,66.9764,55.6744,54.8672,47.6514,33.6293,46.0304,47.2303
82,徐工机械,19.5136,19.9683,20.6988,20.5006,19.4914,19.9814,20.2962,19.4424,17.7444,19.1336,20.0204,18.8869,18.112,17.3369,17.9207,16.6889,16.758,18.3334,18.5668,17.4532,18.3074,18.3065,18.0214
83,兴业矿业,34.7562,26.5967,30.7626,31.7837,40.7672,49.8201,56.2133,44.6903,69.3967,63.3259,62.2534,63.539,65.9957,65.1301,64.2496,62.0899,51.1922,53.1803,49.9827,48.8372,50.654,45.5562,48.2145
85,华天酒店,60.6762,54.854,55.3,54.2592,58.2259,54.7835,55.9869,56.5514,59.0376,59.9873,60.6134,55.2028,51.7617,53.0404,53.7202,53.8414,53.6345,55.1096,47.4262,50.8371,20.2232,38.4957,45.5241
86,山东路桥,16.4825,16.0106,15.6011,16.2072,15.0778,14.6493,14.9926,14.2994,10.852,14.1881,12.9549,12.6889,8.352,6.9597,8.1976,10.7308,6.8286,8.036,8.5686,9.2764,9.4831,10.0836,10.5131
88,鄂武商A,20.8002,21.1199,21.3254,21.7616,21.2435,22.6972,22.4921,22.2067,20.9694,22.5575,22.3417,22.705,20.7246,21.7719,21.9043,22.3236,20.7139,21.5834,21.5882,22.4296,29.7491,35.1564,40.0531
89,绿景控股,35.8057,41.5893,37.5117,36.7995,20.5468,30.0849,40.9839,53.9441,6.25,13.1473,18.5973,9.9058,16.8182,16.3289,18.4119,14.8059,22.0192,21.9305,20.1841,16.9985,2.5814,11.1221,15.0992
90,*ST华塑,11.5578,13.01,15.5884,17.5199,5.4114,8.3952,7.4493,6.9166,2.5083,1.2403,0.9487,0.9523,0.5544,0.7076,1.4539,2.227,50.1016,62.1787,59.5497,50.6466,27.0608,25.057,29.861
92,丽珠集团,61.8859,61.1734,61.3658,61.1008,64.2897,64.1858,64.6067,64.0895,65.6218,64.8351,65.1652,63.8601,64.3687,62.5728,62.6372,62.0834,64.9943,64.8804,64.6982,63.8589,64.8609,65.9713,66.1447
93,渝开发,11.3111,7.3504,22.2185,23.2064,26.8273,27.1473,39.7719,34.9674,32.3184,22.1194,24.1296,24.3252,23.4655,23.9252,24.1432,23.7603,41.9588,35.4162,34.6736,42.6132,20.0042,17.769000000000005,23.0055
94,荣安地产,28.0933,37.624,39.3603,29.0264,21.479,22.4258,22.3908,24.3126,22.1021,23.5678,23.895,24.869,36.8629,36.2305,37.6855,34.1471,42.2137,41.1973,40.4834,41.6086,32.9041,36.5022,33.6207
95,四环生物,63.8305,63.1147,62.6947,62.1541,63.0206,62.4188,64.6822,65.4204,63.5983,65.7713,68.6969,76.0593,81.6867,75.6809,75.4375,75.1298,79.2989,73.19,73.8463,74.4183,48.1938,59.3627,64.0012
96,中兵红箭,32.2151,36.8368,35.9006,36.5423,21.9011,21.1563,21.9933,21.0681,17.6335,16.7612,17.3929,19.0972,25.7552,23.6142,24.6952,23.1306,21.5884,21.7077,22.123,21.2476,16.292,19.4205,21.652
97,长航凤凰,12.0235,13.1748,12.7587,14.0048,13.3362,13.6366,16.0782,18.8963,13.7555,13.3821,15.3257,16.4392,18.6633,24.6614,21.4899,19.2674,11.4409,12.1715,11.4392,12.3262,9.5665,10.6737,11.1785
98,长虹美菱,22.0392,20.8914,20.1059,20.1274,21.8585,20.8861,19.6832,19.9439,19.9646,17.8634,17.6836,17.8287,20.0249,16.3226,17.2505,18.6606,19.9919,17.9851,18.6303,18.7127,12.7026,15.333,16.6208
99,广州浪奇,4.4271,4.0058,4.0605,3.7244,3.1244,2.522,2.6685,3.0748,2.6037,2.7283,2.8298,2.8235,2.6624,3.0267,5.1986,3.3658,3.2759,3.2769,3.5245,4.8499,5.635,5.1383,5.766
103,岭南控股,60.4473,60.3158,57.5346,56.9389,60.9145,58.8441,56.8619,54.7641,18.7017,17.7013,16.9836,16.5586,15.9635,15.8426,15.887,15.3842,14.0169,13.9421,13.8002,13.8108,9.4945,7.8755,13.3583
104,紫光学大,64.3844,63.9388,64.0773,64.1447,64.3467,31.5645,25.8995,25.0924,28.5887,34.7689,31.1212,28.8304,25.5766,32.9016,29.0442,27.2718,25.4469,31.9815,28.9958,27.2822,24.273000000000003,29.0406,26.8172
106,柳工,25.3066,25.0242,24.9498,25.5271,23.3766,24.7346,24.7249,24.8687,23.4453,23.4396,23.1645,22.9,22.7668,22.9789,22.9564,22.8121,23.1829,23.0988,23.9755,23.6623,21.0437,20.4111,20.233
107,广弘控股,12.6459,11.8195,11.5376,12.0752,13.805,14.7718,14.7444,13.9121,14.2498,14.2388,14.6517,13.3299,18.0108,22.2488,21.6166,21.6389,18.8041,21.9803,22.8701,23.4674,29.6041,25.6071,23.5553
108,冰山冷热,17.9993,20.9898,17.8161,18.5176,16.7108,18.8126,17.5135,18.0333,15.1693,18.4658,19.3327,20.9674,17.7175,17.1255,16.6695,16.0105,12.7852,14.4989,15.5056,17.157,10.5542,14.3494,15.0023
109,穗恒运A,30.9957,33.5889,32.6718,31.8958,29.5877,32.812,34.9316,32.6572,24.2411,21.6921,20.1797,19.3457,14.6832,16.7943,18.0666,18.209,19.3938,19.8057,20.3232,22.0528,8.1961,27.4463,28.9224
111,华金资本,42.0929,43.0861,41.2313,40.2474,45.2096,45.5954,43.07899999999999,43.5988,37.7943,41.226000000000006,43.198,42.1172,43.5541,40.4631,39.454,45.5081,45.9396,45.289,42.0758,41.9529,49.5981,52.56399999999999,46.7706
112,顺钠股份,32.4938,32.5458,31.3265,31.7571,33.1118,32.787,33.7407,32.5675,34.8981,10.249,7.6786,5.2172,3.3543,2.2989,2.5685,3.4091,30.5991,29.1426,27.4503,28.8385,30.3668,23.2502,23.4668
113,粤电力A,26.2552,28.8875,29.7727,29.817,18.4376,24.1044,24.8151,21.5487,5.807,10.1635,13.8242,12.5789,7.4359,12.1924,12.7175,11.5358,11.6686,14.3701,16.5804,16.6193,10.0129,19.0507,20.7074
115,中天金融,30.0405,33.8848,33.6082,35.4387,36.6942,33.9124,31.4484,33.7652,39.9914,39.1365,40.965,39.2347,35.2916,35.8797,29.5828,29.6158,40.5472,35.2839,37.2059,32.5082,34.9485,32.9603,31.5025
116,佛山照明,23.7435,23.5062,23.4808,24.0244,24.6365,24.6452,24.3806,25.1983,24.0324,23.5678,21.7788,22.6336,22.1624,23.5128,23.8004,23.1229,22.8107,23.1064,23.105,23.2823,22.1014,23.7238,22.9669
118,皖能电力,26.8775,25.7247,24.0181,22.954,26.4896,17.4796,15.3457,11.7951,1.0281,0.1007,3.3737,3.442,5.3038,4.426,5.8397,6.0084,8.4955,8.4019,8.7724,8.6776,7.5222,8.2125,8.5693
119,中原环保,26.2297,32.6379,30.574,28.4906,26.9281,40.9859,45.0507,40.769,32.2584,42.3218,43.9923,38.0668,34.4172,43.7717,46.1234,43.4087,39.1982,39.1746,39.3114,41.716,46.8944,41.8306,42.697
120,金浦钛业,11.8115,16.1731,16.6697,15.4499,14.955,18.917,17.7873,17.9091,24.9837,26.2884,24.8462,24.1815,17.953,19.8455,18.6896,19.315,17.48,19.212,17.4825,17.2368,14.5153,12.5923,9.195
121,航天发展,37.1584,36.6905,54.1168,47.522,46.0362,44.1533,40.849,38.8061,42.5504,42.1659,40.8484,36.5579,47.301,46.3308,43.4456,32.5944,37.8485,40.4577,37.6512,36.6921,41.8941,36.5152,34.6529
123,湖南投资,58.1996,58.9547,59.3501,60.6929,59.6932,55.4025,59.2405,58.8603,53.6428,32.9043,34.4437,34.032,51.7794,56.0743,56.495,59.375,57.5994,62.6701,64.3464,61.5657,14.5134,22.0764,34.833
124,创元科技,23.6054,24.2663,24.5246,25.1169,25.6496,26.8159,26.631,26.2386,25.7696,25.8915,25.2259,25.7137,24.0521,23.5395,23.372,23.1912,22.4881,22.5542,22.5912,22.9529,24.1214,23.7846,24.1159
125,靖远煤电,29.0583,27.0154,23.2137,21.7947,21.845,19.829,19.6451,20.6801,27.0325,32.1276,29.8072,33.2558,28.1335,29.4401,30.1152,28.7002,24.1375,27.1542,26.238000000000003,27.9684,24.4833,27.0191,27.0235
126,泰山石油,7.0327,6.7647,7.0123,7.8621,8.3533,8.4824,8.7726,9.045,8.1387,8.3303,8.7042,8.9317,8.7974,8.6667,8.0696,8.7365,8.1987,9.8448,9.6283,9.6942,10.1441,10.0035,10.4421
127,神州信息,21.3179,19.8404,19.7259,20.6573,15.8653,16.6369,17.0152,19.5371,19.8912,18.9505,19.6163,20.7922,19.8418,18.9277,18.5185,18.6278,19.9403,18.9864,18.2863,18.5716,15.6816,16.6214,17.3562
128,莱茵体育,14.9161,13.1643,10.7734,11.42,16.2246,14.3915,11.0456,7.4139,6.1046,6.267,9.33,8.962,51.5789,28.1008,28.672,34.0105,20.5115,18.9551,20.638,18.9754,28.4333,29.5205,39.74800000000001
129,万向钱潮,22.1769,21.0377,21.0962,21.251,23.6231,22.5513,22.0605,21.9471,21.2185,20.924,20.9126,20.666,20.4704,19.3315,18.6529,18.5972,18.4762,17.2117,16.5743,17.5717,18.7131,18.1526,17.1238
130,我爱我家,28.9373,30.8851,30.4518,29.5442,26.3947,23.9957,24.5221,23.8078,29.8754,31.1117,30.4293,33.0003,30.1654,32.0105,29.7218,30.1958,31.3077,29.9607,30.2237,30.5197,13.0805,23.7545,26.188
131,渝三峡A,28.7632,29.0787,29.1396,22.6816,7.1922,7.1127,6.2512,7.584,4.5352,3.8346,4.3042,5.0834,20.8741,20.8709,19.5491,23.4348,28.4029,30.3088,31.2618,30.663,32.2704,32.7416,33.4979
133,海南海药,52.6309,40.1865,43.3658,42.4055,45.7925,39.8475,43.293,52.3797,53.3887,41.9678,40.8563,48.1091,53.5979,62.2292,52.947,53.3957,47.6416,55.8486,59.5151,50.8747,31.2482,37.808,46.5971
134,海德股份,95.3548,3.8619,4.3803,3.846,82.1658,60.905,50.2167,47.505,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
136,苏常柴A,10.5718,13.2968,13.905,16.2546,14.6089,15.3882,15.5949,18.2394,11.6559,12.7447,13.2987,14.452,13.225,12.8422,13.3516,14.9776,12.0686,13.0299,13.7394,16.1991,12.7804,15.5563,16.18
137,*ST大洲,34.7141,34.496,34.1177,31.8327,39.4992,29.7571,29.7206,27.5031,1.7623,20.5277,26.5209,24.5455,25.0545,25.5509,22.783,27.7832,24.9326,21.0614,24.1578,24.1876,24.6283,37.6969,35.6466
